4:949  3:956  Found UEFI Acpi 2.0 RSDP at 7FFFE014
4:949  0:000  Saving ACPI tables from RSDP 7FFFE014 to EFI\CLOVER\ACPI\origin ...
4:949  0:000   7FFFE014: 'RSD PTR ', Rev: 2 (Acpi 2.0 or newer), Len: 36 -> RSDP.aml
4:961  0:011    (Xsdt: 7FFAC188, Rsdt: 7FFAC0C4)
4:961  0:000    7FFAC188: 'XSDT', 'KBL-ULT', Rev: 1, Len: 236 -> XSDT.aml
5:081  0:000    15. 7FFB2000: 'WSMT', 'KBL-ULT', Rev: 1, Len: 40
5:081  0:000    16. 7FFB1000: 'SSDT', 'KBL-ULT', Rev: 2, Len: 3017
5:081  0:000    17. 7FFB0000: 'DBGP', 'KBL-ULT', Rev: 1, Len: 52
5:081  0:000    18. 7FFAF000: 'DBG2', 'KBL-ULT', Rev: 0, Len: 84
5:081  0:000    19. 7FFAD000: 'SSDT', 'KBL-ULT', Rev: 2, Len: 4230
5:081  0:000    20. 7FFAB000: 'SSDT', 'KBL-ULT', Rev: 2, Len: 3806
5:081  0:000    21. 7FFAA000: 'DMAR', 'KBL-ULT', Rev: 1, Len: 312
5:081  0:000    22. 7FFA9000: 'NHLT', 'KBL-ULT', Rev: 0, Len: 45
5:081  0:000    23. 7FFA8000: 'FPDT', 'KBL-ULT', Rev: 1, Len: 68
5:081  0:000    24. 7FFA7000: 'BGRT', 'KBL-ULT', Rev: 1, Len: 56
